Id,Year,Position,School,ml_pred,match_name,match_pos,match_school,penalty,combine_status,combine_drafted
2786,2016,WR,Cincinnati,0.2220408375040367,Mekale McKay,WR,Cincinnati,-7.0,NOT_DRAFTED,0.0
2787,2015,DE,Montana,0.0990115855581672,Zack Wagenmann,DE,Montana,-7.0,NOT_DRAFTED,0.0
2788,2014,WR,Ohio St.,0.3449886430270112,Corey Brown,WR,Ohio State,-7.0,NOT_DRAFTED,0.0
2793,2017,QB,Texas A&M,0.1331741612232473,Trevor Knight,QB,Texas A&M,-7.0,NOT_DRAFTED,0.0
2794,2018,WR,South Dakota St.,0.0101986924557848,Jake Wieneke,WR,South Dakota State,-7.0,NOT_DRAFTED,0.0
2797,2016,RB,Marshall,0.3523745162947817,Devon Johnson,RB,Marshall,-7.0,NOT_DRAFTED,0.0
2799,2010,WR,Fresno St.,0.1956061997161642,Seyi Ajirotutu,WR,Fresno State,-7.0,NOT_DRAFTED,0.0
2800,2012,SS,California,0.2032578787685136,Sean Cattouse,S,California,-3.0,NOT_DRAFTED,0.0
2802,2009,P,Kentucky,0.3741326726211406,Tim Masthay,P,Kentucky,-7.0,NOT_DRAFTED,0.0
2805,2012,DE,Oklahoma St.,0.1324548778727033,Jamie Blatnick,DE,Oklahoma State,-7.0,NOT_DRAFTED,0.0
2806,2011,FS,Florida,0.4902493216661536,Will Hill,S,Florida,-3.0,NOT_DRAFTED,0.0
2809,2010,K,Alabama,0.1607464969574733,Leigh Tiffin,K,Alabama,-7.0,NOT_DRAFTED,0.0
2813,2013,OT,Florida,0.7251235936454341,Xavier Nixon,OT,Florida,-7.0,NOT_DRAFTED,0.0
2816,2012,P,San Diego St.,0.1208906308573434,Brian Stahovich,P,San Diego State,-7.0,NOT_DRAFTED,0.0
2822,2016,WR,Toledo,0.2211999358309356,Alonzo Russell,WR,Toledo,-7.0,NOT_DRAFTED,0.0
2824,2011,WR,Fort Hays St.,0.4724404387315838,O.J. Murdock,WR,Fort Hays State,-7.0,NOT_DRAFTED,0.0
2825,2013,RB,Nevada,0.0064082807593556,Stefphon Jefferson,RB,Nevada,-7.0,NOT_DRAFTED,0.0
2828,2010,WR,Michigan St.,0.6483699424934626,Blair White,WR,Michigan State,-7.0,NOT_DRAFTED,0.0
2829,2014,DE,Texas,0.8504618865928677,Jackson Jeffcoat,DE,Texas,-7.0,NOT_DRAFTED,0.0
2832,2013,RB,California,0.4337558121323758,C.J. Anderson,RB,California,-7.0,NOT_DRAFTED,0.0
2835,2019,RB,Michigan St.,0.0558986751700781,Lj Scott,RB,Michigan State,-7.0,NOT_DRAFTED,0.0
2836,2016,ILB,Miami (FL),0.1040127013999037,Raphael Kirby,ILB,Miami (FL),-7.0,NOT_DRAFTED,0.0
2838,2013,DT,South Florida,0.0565195487905793,Cory Grissom,DT,South Florida,-7.0,NOT_DRAFTED,0.0
2842,2015,RB,Louisville,0.546643499585212,Michael Dyer,RB,Louisville,-7.0,NOT_DRAFTED,0.0
2845,2010,DT,LSU,0.1098079961677521,Charles Alexander,DT,LSU,-7.0,NOT_DRAFTED,0.0
2846,2010,QB,Duke,0.3758792952224753,Thaddeus Lewis,QB,Duke,-7.0,NOT_DRAFTED,0.0
2847,2017,TE,Pittsburgh,0.2671846594130382,Scott Orndoff,TE,Pittsburgh,-7.0,NOT_DRAFTED,0.0
2849,2017,ILB,Lindenwood,0.0916201774800375,Connor Harris,ILB,Lindenwood,-7.0,NOT_DRAFTED,0.0
2855,2012,FS,McNeese St.,0.0230410575391467,Janzen Jackson,S,McNeese State,-3.0,NOT_DRAFTED,0.0
2860,2015,RB,Colorado St.,0.0119595813718973,Dee Hart,RB,Colorado State,-7.0,NOT_DRAFTED,0.0
2865,2017,WR,Tulsa,0.2996488152162391,Keevan Lucas,WR,Tulsa,-7.0,NOT_DRAFTED,0.0
2867,2012,P,Georgia,0.2355341811377128,Drew Butler,P,Georgia,-7.0,NOT_DRAFTED,0.0
2869,2011,DT,Utah,0.4076332397900364,Sealver Siliga,DT,Utah,-7.0,NOT_DRAFTED,0.0
2871,2009,ILB,West Virginia,0.306351946994069,Mortty Ivy,ILB,West Virginia,-7.0,NOT_DRAFTED,0.0
2872,2016,OLB,Oklahoma,0.0482128837026286,Eric Striker,OLB,Oklahoma,-7.0,NOT_DRAFTED,0.0
2874,2009,OT,Ohio St.,0.9671935759087508,Alex Boone,OT,Ohio State,-7.0,NOT_DRAFTED,0.0
2876,2015,DT,Florida,0.4778191218429855,Leon Orr,DT,Florida,-7.0,NOT_DRAFTED,0.0
2877,2010,OT,Appalachian St.,0.1610027796257121,Tony Washington,OT,Appalachian State,-7.0,NOT_DRAFTED,0.0
2878,2014,DT,Arkansas,0.3112875222652835,Robert Thomas,DT,Arkansas,-7.0,NOT_DRAFTED,0.0
2880,2019,WR,Auburn,0.095506276288219,Ryan Davis,WR,Auburn,-7.0,NOT_DRAFTED,0.0
