Id,Year,Position,School,matched_name,matched_college,matched_pos,in_draft_picks,dp_info,current_pred,n_exact
2781,2017,OG,Pittsburgh,NO MATCH,,,,,1.0,0
2782,2013,CB,William & Mary,NO MATCH,,,,,1.0,0
2783,2018,RB,Alabama,NO MATCH,,,,,1.0,0
2784,2009,RB,Georgia,James Davis,Clemson,RB,True,R6P195,1.0,1
2785,2018,CB,Alabama,NO MATCH,,,,,1.0,0
2786,2016,WR,Cincinnati,NO MATCH,,,,,0.0,0
2787,2015,DE,Montana,Vic Beasley,Clemson,OLB,True,R1P8,0.0,1
2788,2014,WR,Ohio St.,NO MATCH,,,,,0.0,0
2789,2013,TE,Michigan St.,NO MATCH,,,,,1.0,0
2790,2010,DE,USC,NO MATCH,,,,,1.0,0
2791,2014,DE,Missouri,Kony Ealy,Missouri,DE,True,R2P60,1.0,1
2792,2016,CB,Virginia,Maurice Canady,Virginia,CB,True,R6P209,1.0,1
2793,2017,QB,Texas A&M,Brian Hill,Wyoming,RB,True,R5P156,0.0,1
2794,2018,WR,South Dakota St.,Jake Wieneke,South Dakota State,WR,False,not_in_dp,0.0,1
2795,2013,ILB,Florida,NO MATCH,,,,,1.0,0
2796,2011,WR,Alabama,NO MATCH,,,,,1.0,0
2797,2016,RB,Marshall,Tyler Matakevich,Temple,OLB,True,R7P246,0.0,1
2798,2009,OT,Alabama,Andre Smith,Alabama,OT,True,R1P6,1.0,1
2799,2010,WR,Fresno St.,NO MATCH,,,,,0.0,0
2800,2012,SS,California,NO MATCH,,,,,0.0,0
2801,2011,WR,Pittsburgh,NO MATCH,,,,,1.0,0
2802,2009,P,Kentucky,AMBIGUOUS (2 matches),,,,,0.0,2
2803,2009,DE,LSU,NO MATCH,,,,,1.0,0
2804,2017,OLB,West Georgia,NO MATCH,,,,,1.0,0
2805,2012,DE,Oklahoma St.,Scott Solomon,Rice,DE,True,R7P211,0.0,1
2806,2011,FS,Florida,NO MATCH,,,,,0.0,0
2807,2014,WR,Clemson,NO MATCH,,,,,1.0,0
2808,2012,CB,LSU,NO MATCH,,,,,1.0,0
2809,2010,K,Alabama,NO MATCH,,,,,0.0,0
2810,2011,DE,California,NO MATCH,,,,,1.0,0
2811,2016,QB,Indiana,NO MATCH,,,,,1.0,0
2812,2016,CB,Florida,NO MATCH,,,,,1.0,0
2813,2013,OT,Florida,NO MATCH,,,,,0.0,0
2814,2009,FB,Syracuse,Cody Glenn,Nebraska,RB,True,R5P158,1.0,1
2815,2014,TE,Notre Dame,NO MATCH,,,,,1.0,0
2816,2012,P,San Diego St.,NO MATCH,,,,,0.0,0
2817,2012,OG,Syracuse,NO MATCH,,,,,1.0,0
2818,2014,DE,South Carolina,NO MATCH,,,,,1.0,0
2819,2016,WR,Mississippi,Laquon Treadwell,Mississippi,WR,True,R1P23,1.0,1
2820,2016,RB,Notre Dame,NO MATCH,,,,,1.0,0
2821,2016,CB,North Carolina St.,Trevone Boykin,TCU,QB,False,not_in_dp,1.0,1
2822,2016,WR,Toledo,NO MATCH,,,,,0.0,0
2823,2013,WR,Tennessee,NO MATCH,,,,,1.0,0
2824,2011,WR,Fort Hays St.,NO MATCH,,,,,0.0,0
2825,2013,RB,Nevada,NO MATCH,,,,,0.0,0
2826,2018,OT,Ohio St.,Jamarco Jones,Ohio State,OT,True,R5P168,1.0,1
2827,2012,OT,Auburn,Andrew Datko,Florida State,T,True,R7P241,1.0,1
2828,2010,WR,Michigan St.,NO MATCH,,,,,0.0,0
2829,2014,DE,Texas,Jackson Jeffcoat,Texas,DE,False,not_in_dp,0.0,1
2830,2011,OT,Florida,NO MATCH,,,,,1.0,0
2831,2011,DT,Oregon St.,NO MATCH,,,,,1.0,0
