Id,CombinePlayer,Drafted,Reason,DraftedPlayerName
2781,Dorian Johnson,1.0,Exact Name Match,Dorian Johnson
2782,BW Webb,1.0,Exact Name Match,B.W. Webb
2783,Bo Scarbrough,1.0,Exact Name Match,Bo Scarbrough
2784,Knowshon Moreno,1.0,Exact Name Match,Knowshon Moreno
2785,Anthony Averett,1.0,Exact Name Match,Anthony Averett
2786,Mekale McKay,0.0,Undrafted,
2787,Zack Wagenmann,0.0,Undrafted,
2788,Corey Brown,0.0,Undrafted,
2789,Dion Sims,1.0,Exact Name Match,Dion Sims
2790,Everson Griffen,1.0,Exact Name Match,Everson Griffen
2791,Kony Ealy,1.0,Exact Name Match,Kony Ealy
2792,Maurice Canady,1.0,Exact Name Match,Maurice Canady
2793,Trevor Knight,0.0,Undrafted,
2794,Jake Wieneke,0.0,Undrafted,
2795,Jelani Jenkins,1.0,Exact Name Match,Jelani Jenkins
2796,Julio Jones,1.0,Exact Name Match,Julio Jones
2797,Dan Vitale,0.0,Undrafted,
2798,Andre Smith,1.0,Exact Name Match,Andre Smith
2799,Seyi Ajirotutu,0.0,Undrafted,
2800,Sean Cattouse,0.0,Undrafted,
2801,Jon Baldwin,1.0,School+Last+FirstPrefix Match (Jon Baldwin vs Jonathan Baldwin),Jonathan Baldwin
2802,Tim Masthay,0.0,Undrafted,
2803,Tyson Jackson,1.0,Exact Name Match,Tyson Jackson
2804,Dylan Donahue,1.0,Exact Name Match,Dylan Donahue
2805,Jamie Blatnick,0.0,Undrafted,
2806,Will Hill,0.0,Undrafted,
2807,Martavis Bryant,1.0,Exact Name Match,Martavis Bryant
2808,Morris Claiborne,1.0,Exact Name Match,Morris Claiborne
2809,Leigh Tiffin,0.0,Undrafted,
2810,Cameron Jordan,1.0,Exact Name Match,Cameron Jordan
2811,Nate Sudfeld,1.0,Exact Name Match,Nate Sudfeld
2812,Vernon Hargreaves,0.0,Undrafted,
2813,Xavier Nixon,0.0,Undrafted,
2814,Tony Fiammetta,1.0,Exact Name Match,Tony Fiammetta
2815,Troy Niklas,1.0,Exact Name Match,Troy Niklas
2816,Brian Stahovich,0.0,Undrafted,
2817,Andrew Tiller,1.0,Exact Name Match,Andrew Tiller
2818,Jadeveon Clowney,1.0,Exact Name Match,Jadeveon Clowney
2819,Laquon Treadwell,1.0,Exact Name Match,Laquon Treadwell
2820,CJ Prosise,1.0,Exact Name Match,C.J. Prosise
2821,Juston Burris,1.0,Exact Name Match,Juston Burris
2822,Alonzo Russell,0.0,Undrafted,
2823,Cordarrelle Patterson,1.0,Exact Name Match,Cordarrelle Patterson
